GEOID,INTPTLAT,INTPTLON,rpe_1d_1y
0900962290,41.4992466,-72.9756339,2469.4239319788244
0900914160,41.5118273,-72.9036174,2477.985188018602
0900919550,41.3261239,-73.0825739,2493.452604081685
0900922910,41.2934528,-72.8589937,2468.1584880430737
0900322070,41.929719,-72.7453782,2326.7851560367703
0900322630,41.7606953,-72.6076462,2306.92551303158
0900325990,41.983993,-72.5555531,2307
0900327600,41.7304396,-72.842901,2427.9814719263477
0900331240,41.6918834,-72.5521735,2316.021778431176
0900337070,41.7659331,-72.6815789,2332.456432026263
0900337140,42.0012054,-72.9540266,2397
0900344700,41.7752402,-72.524434,2304.5679199774254
0900350440,41.6765545,-72.7861613,2422.4506199488133
0900352140,41.6869933,-72.7308386,2384.307179909671
0900360120,41.6739923,-72.8544338,2454.9589399446477
0900368940,41.8763123,-72.8292909,2369.074540108143
0900370550,41.606877,-72.8787842,2477.628863981475
0900371390,41.8380902,-72.5778358,2309.07082404
0900382590,41.7665678,-72.7549436,2363.9085199674428
0900384900,41.7024837,-72.6693014,2346.0353699649295
0900387000,41.8710365,-72.6750825,2313.4855199821072
0900387070,41.9277901,-72.6516158,2303.8590839821795
0901152350,41.3329572,-72.0961765,2479.413684016096
0900901220,41.3442494,-73.0698254,2492.6889760608824
0900904580,41.422964,-72.9941871,2480.539148995141
0900907310,41.2799516,-72.7859518,2453.645931415438
0900934950,41.3390318,-72.7060901,2451.1838160399993
0900100000,41.0779471,-73.2165184,NA
0900156060,41.0927388,-73.4197955,2536.626380059392
0900104720,41.3697777,-73.3895032,2519.435974776818
0900108070,41.1873933,-73.1957567,2470.956000120985
0900108980,41.4698845,-73.3936666,2481.005060298461
0900118500,41.3987408,-73.4781032,2491.208543840767
0900118850,41.0521498,-73.4797138,2548.015890329864
0900123890,41.2649447,-73.3004792,2523.9806804684945
0900126620,41.1759399,-73.272046,2491.516616120511
0900133620,41.0453658,-73.6340183,2532.947815881736
0900148620,41.3392358,-73.2228275,2526.0808492270303
0900150580,41.160393,-73.5001238,2542.2231279209054
0900150860,41.4803182,-73.4868629,2451.6001678008233
0900152980,41.3994806,-73.2939682,2525.900839940186
0900163970,41.3202526,-73.4987451,2512.7899639004468
0900168170,41.3045774,-73.1392153,2504.5203933753564
0900168310,41.5812374,-73.5015702,2405.1465586851527
0900173070,41.0796114,-73.5460803,2540.916995940597
0900174190,41.2056875,-73.1279855,2462.54750012
0900177200,41.2728914,-73.2118988,2509.8435842008817
0900183430,41.2274128,-73.3670614,2529.0947360399196
0900183500,41.1208312,-73.3434638,2506.146639319412
0900186370,41.2112765,-73.4409755,2538.1468199600004
0900163480,41.3054148,-73.3925837,2525.2401799401177
0900312270,41.8587259,-72.9108619,2408.6068560427498
0900967610,41.3854647,-73.0836379,2498.0730960416786
0900949950,41.4884782,-73.0519199,2473.495619940938
0900714300,41.4117284,-72.4871458,2468.185183919999
0900324800,41.9040094,-72.5644729,2308.782123937549
0901540500,41.829902,-71.8490975,2411.005556244818
0901100000,41.2546899,-72.2261939,2444.4599095548915
0901142390,41.632955,-72.2400896,2422.469295873084
0901143230,41.6027656,-72.0122612,2418.250287992488
0900365370,41.6566243,-72.6617787,2367.1791958885915
0900374540,41.9999149,-72.6787509,2310.4398960620956
0900718080,41.6166088,-72.6615596,2390.5207435515144
0900720810,41.4689218,-72.6845254,2454.1018159420782
0901142600,41.4311315,-72.0203029,2461.558256167004
0900935650,41.3973285,-72.9222256,2484
0900946520,41.5367771,-72.7945433,2468.6357649545225
0901301080,41.7329821,-72.3746584,2341.7072718508803
0901316400,41.6937069,-72.3056713,2380.7881198269865
0901317800,41.7802124,-72.343758,2349.6216318905954
0901344910,41.7892725,-72.2284642,2375.4461958565053
0900565930,41.5555302,-73.2960236,2463.136215759639
0900566420,41.986226,-73.4252735,2254.7729399002196
0900952070,41.3108088,-72.924953,2482.4943600213323
0900953890,41.3638391,-72.7848682,2463.95481898796
0900954870,41.3814653,-72.8563709,2481.8161801015453
0900957600,41.2849513,-73.0246368,2488
0900978740,41.4586575,-72.8045163,2480.0839120434102
0900980070,41.5585001,-73.0366845,2461.097859979014
0900982870,41.2721212,-72.9674973,2488
0900987700,41.3635379,-73.003892,2487.9670400210866
0900332640,41.97148,-72.8301588,2377.3571680648797
0900345820,41.636439,-72.4540018,2346.401743857205
0900302060,41.7871585,-72.8520463,2405.1461439262303
0900304300,41.605451,-72.7784967,2446.4381813539794
0900305910,41.8449305,-72.7409509,2333.4590039857094
0900308490,41.6815776,-72.9407487,2464.8550064277965
0900310100,41.7490794,-72.9486573,2438.83141588
0901536000,41.7830301,-72.0645718,2390.6697426019373
0900781680,41.3036945,-72.4780169,2466.9433400400003
0900700000,41.2247864,-72.4370409,NA
0900719130,41.3678191,-72.4774422,2473.0000000000005
0900722280,41.4766614,-72.3921201,2437.503159800002
0900722490,41.5677366,-72.5095441,2367.0809354695057
0901106820,41.5450583,-72.175228,2458.7026052857946
0901115910,41.5572706,-72.344247,2409.152095539515
0901123400,41.3560679,-72.2298414,2465.147180016512
0901129910,41.6212115,-72.1426091,2434.9092399199994
0901133900,41.5847725,-71.9210907,2387.7344680888905
0901134250,41.3477177,-72.0313446,2474.522704048207
0901144210,41.3986146,-72.3315456,2460.427772790096
0901148900,41.4638999,-72.1555701,2477.971708794222
0901155500,41.4709693,-71.8725254,2385.5895150941005
0901156270,41.5478603,-72.089488,2459.5088519039223
0900726270,41.3498623,-72.4133829,2469.5894240629186
0900735230,41.4808086,-72.5486358,2436.0878426911404
0900740710,41.3744187,-72.5783279,2470.1006519775924
0901162150,41.5186523,-72.0065973,2438.6901520167207
0900747080,41.514163,-72.7178435,2451.883319963947
0900757320,41.2935043,-72.3835936,2459.2517480630113
0900761800,41.5988341,-72.589071,2363.1251919071274
0900747360,41.5486107,-72.6567838,2421.1517021088016
0901306260,41.7645891,-72.4375753,2320.7335011733103
0901325360,41.9141491,-72.4455676,2321.802107959999
0901337910,41.6585843,-72.3934198,2354.142434149824
0901369220,41.9926327,-72.4537254,2307.76815192
0901372090,41.9838788,-72.3075745,2304.125929462896
0901376290,41.8830194,-72.3588694,2328.511015896911
0901377830,41.9998845,-72.1622435,2320.0743164936916
0901378250,41.8375605,-72.4590404,2323.4151519772213
0901385950,41.8972671,-72.2518477,2335.164569923706
0900946940,41.5246912,-73.1230162,2474.873111900716
0900947535,41.2250861,-73.0611101,2472.69778409909
0900958300,41.4437516,-73.1479427,2496.7527399406395
0901157040,41.3123196,-72.3057421,2455.9783520400006
0901173770,41.3635101,-71.9113676,2427.092811977911
0901567400,41.6921799,-72.0996602,2413.336047943892
0900900000,41.1874659,-72.8153339,NA
0900944560,41.3444788,-72.6245426,2464.392344017735
0900969640,41.4759797,-73.2296916,2496.186209486596
0900504930,41.6357587,-73.2114217,2422.3035717591156
0900508210,41.520294,-73.3610927,2465.7655077800623
0900510940,41.9629594,-73.3071433,2286.1556603632184
0900516050,42.0053723,-73.0637316,2368.2641558763958
0901501430,41.8971227,-72.1714268,2347.61933589633
0901509190,41.7872432,-71.9574014,2391.642647935667
0901512130,41.6939604,-72.0091181,2404.2247519599987
0901513810,41.7908895,-72.1295395,2387.7350398561985
0900517240,41.8496485,-73.3300949,2314.4037638398477
0900532290,41.8495372,-73.2340016,2346.926031818882
0900537280,41.7613447,-73.0604432,2428.6627238590877
0900540290,41.729782,-73.45414,2333.7078398203107
0900549460,41.6943231,-73.2099985,2400.9628158791056
0901521860,41.8955903,-72.0933042,2361.361823896086
0901559980,41.6974568,-71.8968484,2415.927469833981
0901561030,41.8680405,-71.9722603,2378.61289188567
0900543370,41.7409368,-73.192751,2395.9149278789982
0900551350,41.8410525,-72.998664,2411.6128454843765
0900552630,41.6012664,-73.4228069,2407.1552998202133
0900553470,41.969922,-73.178483,2325.3917717677823
0900554030,42.0222208,-73.2956407,2266.403363779454
0900567960,41.8607627,-73.4492152,2287.0111279002945
0900575730,41.6649542,-73.0960607,2440.6428926640465
0900576570,41.8340717,-73.1314085,2386.6961478386165
0900579510,41.7358548,-73.3428314,2353.3838542639355
0900579720,41.6561747,-73.3101747,2393.5942157997238
0900580490,41.6172455,-73.1143619,2444.637651899254
0900586440,41.9272131,-73.1093363,2362.132860633382
0900587910,41.5616321,-73.2060959,2468.3124438799996
0900987560,41.594792,-72.9685135,2471.5219736065897
0901573420,41.7012,-71.8159882,2438.806831990453
0901575870,41.9902867,-71.8670243,2355.33119192
0901588190,41.9662084,-72.0227864,2354.1099839200006
0900903250,41.443685,-73.0519252,2483.719848001876
0901166210,41.4893505,-72.2583804,2452.766643913202
0901171670,41.6355702,-72.0775268,2425.069583967924
0901178600,41.5791925,-71.8312276,2381.764321458102
0901180280,41.3516858,-72.146834,2476.5822160162543
0901562710,41.9080271,-71.8704519,2379.6560158553957
0901586790,41.7144745,-72.168667,2406.5491398563217
0900560750,41.6663915,-73.0265164,2459.0205693316975
0900715350,41.2951299,-72.5300394,2464.9067477423496
0900502760,41.9357077,-72.9729214,2407.3762607622984
2302921730,44.9109583,-67.0089131,2120.44498812
2302928660,45.2203109,-67.7544481,2119.1859586447836
2302935905,44.6655035,-67.5949703,2325.088541276888
2302941610,44.8054011,-67.0317838,2104.314056039617
2302941960,44.6963013,-67.444269,2332.775375840001
2302951375,44.8197738,-67.6151116,2247.4687299352818
2302957780,44.9168049,-67.1349551,2139.905812118592
2302961035,45.180373,-67.558146,2134.6413541002007
2302501395,44.8362855,-69.9663907,2037.920491978975
2302501885,44.9652597,-69.6669351,2037.3559625449727
2302507380,45.0661839,-69.7057705,2024.9234038886812
2302509935,44.7821763,-69.5463165,2047.6388439599996
2302510495,45.2123872,-69.9034294,1885.258159698587
2302511820,45.0045553,-70.0176044,1979.3633437185915
2302517285,45.6584831,-70.3387661,1690.7748324844752
2302517460,44.7730914,-69.3015372,2027.9570600752174
2302523410,44.9256864,-69.9330384,2039.488415898771
2302531355,44.9771472,-69.5455539,2034.7576640399996
2302532895,45.093193,-70.1005015,1896.0266397196237
2302535345,45.6188824,-70.1771749,1717.294967530936
2302542660,44.8263541,-69.7997127,2047.1280160710294
2302545110,44.6445293,-69.908,2055.228466586402
2302549835,44.7329386,-69.8201399,2039.9999999999995
2302556520,44.8431509,-69.3683556,2012.1448354669997
2302559005,44.769837,-69.4337529,2041.7894679521626
2302559705,45.0937757,-69.969875,1949.5795797084966
2302564850,44.9274107,-69.3873536,2000.950997948103
2302568910,44.7682387,-69.6776098,2045.058168756092
2302569155,44.6418193,-69.7998896,2051.963367919999
2300901185,44.8698857,-68.4004558,2080.3359118938884
2300902165,44.8751345,-68.2668831,2115.431915888429
2302569505,44.9393802,-69.8081422,2049.77437596
2302573845,44.7366691,-69.9541415,2039.0997079599997
2302576190,45.2996262,-69.9283179,1838.791914501923
2301333840,44.2411781,-69.1885129,2312.6672996541506
2300326735,47.2741176,-68.3982297,1658.2185603639932
2300327855,45.8098273,-68.1017157,1919.9621718800008
2300330725,46.2267974,-67.9748308,1857.8935438066162
2300332195,45.7831219,-67.9927855,1925.5761158800026
2300332685,46.0770593,-68.3579386,1845.7586518800001
2300379865,47.150199,-68.6134946,1706.4761199600007
2300380285,46.7915591,-68.109755,1704.5129079600006
2300383540,46.9751293,-68.2472485,1684.48448396
2301901115,45.0433526,-68.7743492,2052.560816011579
2301914380,44.9804728,-69.0107477,2018.9999999999998
2301934365,44.9926362,-68.8884754,2023.8829519661442
2300383785,45.7225583,-67.8653794,1947.1720158399992
2300387215,46.8840579,-68.1195081,1691.4130519599994
2300311335,47.018163,-67.8632272,1633.8820509986108
2300325755,47.2353421,-68.5657433,1690.9070919548572
2300333385,46.0496959,-67.8304501,1880.6078777774705
2300335065,45.9858067,-68.2027754,1879.2371199246027
2301708150,43.9307985,-70.9185838,2228.487027505405
2301708710,44.2605742,-70.3671286,2149.9067598907322
2300734820,44.751142,-70.0490843,2032.4774003884806
2301102100,44.3349037,-69.7341987,2109.934667880001
2301112350,44.2664086,-69.7302019,2131.9377078887564
2301112735,44.4144727,-69.5352715,2103.0613918563035
2301113470,44.6654738,-69.540766,2063.6431439599996
2301124670,44.2605484,-69.8278048,2126.272464539625
2300333980,46.1403853,-67.8423458,1875.8550988451616
2300339300,46.90692,-67.8630059,1641.851724071116
2300339965,46.050372,-67.9721956,1881.3809213399072
2300340595,46.235924,-67.8433315,1866.0780199570997
2300342450,45.6328276,-68.2401015,1975.5070282925367
2300342520,47.2932982,-68.2518091,1626.3255239558316
2300300800,47.0941438,-69.102951,1709.3486239268098
2300301220,45.913372,-67.8453936,1885.8953599600002
2300301710,46.6504408,-68.3883728,1708
2300343255,46.7020076,-68.1120009,1714.25908796
2300343710,46.5592719,-67.8532254,1749.2750678429334
2300346685,46.3285164,-67.8471437,1835.1683339804135
2300347175,46.1700938,-68.3769445,1812.2662318800026
2300302760,45.6918268,-67.9691571,1959.4423518800008
2300305385,46.4875576,-67.8471231,1779.817579802912
2300515430,43.7871205,-70.2511537,2292.700449234056
2300307065,46.4135147,-67.8491551,1810.2360958429206
2300310565,46.8365493,-67.9360555,1680.054827956811
2300311020,45.9796894,-67.8471567,1884.0000000000002
2300311785,46.3917452,-68.2060352,1743.642702769755
2300349415,46.9763913,-68.1149617,1681.3330439599995
2300354385,46.075083,-68.1149751,1866.193027923745
2300355435,45.8217231,-67.8546391,1908.679683880001
2301124950,44.4340068,-70.0670336,2115.5440320302
2301127085,44.1950908,-69.793771,2144.425687888952
2301130550,44.2872407,-69.8180401,2121.0415456554365
2301143080,44.3424267,-69.8619349,2108.4087959600006
2301146405,44.2335047,-70.0147235,2135.2256919503625
2301154560,44.5792785,-69.7332342,2058.98657996
2300330690,47.0779946,-67.8845527,1641.292648073943
2300360825,46.6889522,-67.991914,1713.8257359599997
2300364780,47.2357317,-68.3173048,1653.6673928458636
2300312000,46.5992969,-68.119375,1720.6571068519368
2300315990,47.0809849,-68.0051536,1665.2110236192545
2300319210,46.0921107,-68.2495819,1850.4436038841627
2300321380,46.6333043,-67.8476235,1727.9003063258742
2300325615,46.7762407,-67.859197,1684.6569879170504
2300365200,47.1607889,-68.7311185,1704.1572391012778
2300367790,45.8900128,-68.3593451,1903.3969279199994
2300369260,46.1614771,-68.1036778,1850.311360765581
2300373472,47.0019599,-68.3574187,1688.1033412879196
2301710005,44.4905874,-70.2945474,2109.470506630007
2301717250,43.9962093,-70.8137373,2238.7612918921177
2301717740,44.5335462,-70.3949586,2081.1588478616377
2301726910,44.0432475,-70.934046,2209.0350798924924
2300378570,47.1806753,-68.0083223,1655.6379279200014
2300379270,46.7957744,-68.248643,1705.0070719600003
2301729710,44.3457921,-70.6557008,2055.472451714882
2301731110,44.4944998,-70.7344211,1927.9676474435637
2300702235,44.7770108,-70.3079872,2001.376591741097
2300716165,44.9818595,-70.5915028,1753.2271038114293
2300719865,44.9733646,-70.3237645,1857.074279682393
2300724005,45.1815349,-70.5079502,1720.807763902339
2300724775,44.6769355,-70.1414906,2061.2820919099695
2300735625,44.5168965,-70.2021867,2111.944839919999
2301159110,44.1795084,-69.7039223,2164.935623817348
2301163835,44.5705083,-69.8930861,2070.7093359907394
2301178190,44.6289184,-69.428881,2077.093863887819
2301178745,44.4293349,-69.6482941,2080.9596239200005
2301732370,44.2092568,-70.3888783,2158.6129718908005
2301739422,44.9511887,-70.9838118,1709.35649183222
2301742835,44.8236917,-70.9789926,1731.6569959600008
2301745285,44.5530984,-70.4952597,2034.8481234775875
2301749275,44.520279,-70.8563486,1877.3991197599973
2302547455,45.1364737,-69.8759575,1947.5091356984144
2302551114,45.472133,-69.8808213,1784.645483929225
2302582840,45.3833246,-69.9992412,1801.7980524617806
2300749345,44.6502006,-70.0003097,2061.2075073011765
2300749520,44.7985679,-70.0967568,2014.9047398498953
2300761875,44.8675524,-70.6840327,1774.429363795144
2300774825,44.786174,-70.2085555,2009.7955997999973
2301179025,44.5548193,-69.9996825,2087.3052679504103
2301180740,44.5452848,-69.6613961,2062.1895723622793
2301186165,44.3154846,-69.571186,2127.840903816528
2301186515,44.5238496,-69.5771791,2073.1150638965623
2301756310,44.1449377,-70.4732155,2169.0365678510616
2301758270,44.4609146,-70.4519225,2088.1093438219905
2301760405,43.8378976,-70.9465682,2219.955320572682
2301764290,44.5599203,-70.6252639,1947.72489439737
2301704825,44.4444489,-70.7497897,1957.5724996757656
2301104475,44.5908175,-69.5179441,2075.9486079280978
2301161700,44.2372862,-69.7512474,2138.410611478681
2301774510,44.2630583,-70.8754774,2111.531027720001
2302100100,45.1928466,-69.4941931,2021.0752238799998
2302376960,43.9649766,-69.9556237,2231.2313056564262
2301182945,44.224584,-69.8755116,2131.7911192368824
2301140175,44.172142,-69.9345002,2144.685919920001
2301147770,44.4664885,-69.9604504,2097.2754279905307
2301756625,44.2480012,-70.4908157,2138.081827891116
2302168140,45.3580396,-69.6302919,1904.2711557053399
2302137970,45.3717914,-68.8811743,1983.5568455303412
2302900660,45.0855964,-67.4755059,2162.4568639200006
2302903810,44.8137055,-68.0177163,2187.458767846885
2302916865,44.7267605,-67.9846151,2225.55859580668
2302944760,45.0485294,-67.3553452,2168.398698562022
2302957082,45.2898668,-67.6193498,2100.1985135407726
2302985290,44.7571515,-67.5398967,2289.736905749769
2302957090,44.9549298,-67.0430846,2134.1831520799997
2301186970,44.309991,-69.9630934,2113.3225192709824
2301775595,44.123107,-70.8054894,2192.9086398400013
2301780635,44.2028376,-70.7222725,2141.8249833751843
2300781300,44.6874683,-70.4492865,2001.3599233988948
2300785850,44.627562,-70.2488445,2084.5081002583474
2300787680,45.1357962,-70.3509161,1781.9691838027215
2301709550,44.7025963,-70.6475845,1869.7030756980107
2301755960,44.0906202,-70.5494194,2190.6634289990347
2301775035,44.3859089,-70.4495962,2111.5649900484614
2300775980,44.696586,-70.267203,2053.47065276129
2300714205,45.0938415,-70.4702654,1745.6143438621032
2302327295,43.7084052,-69.7578991,2298.772191345628
2302779480,44.4662411,-69.0927916,2182.7553398000023
2302703950,44.425874,-69.0264178,2209.9755998000023
2302709270,44.6739989,-69.3864601,2064.7830108730136
2302726280,44.5989532,-68.9283372,2089.402927873735
2302726420,44.494049,-69.3476428,2135.2080878151382
2302735450,44.6160009,-69.1419117,2096.319567839999
2301162190,44.3843883,-69.9501998,2104.701725265804
2302739055,44.3690927,-69.3359996,2186.0243315071298
2302746475,44.5980601,-69.0584889,2103.311225530062
2302746790,44.4326009,-69.2916717,2171.350359774795
2302747245,44.4281885,-69.1698382,2195.602952848452
2302752845,44.3591146,-68.9900466,2247.0312398000015
2302756450,44.3961145,-69.4306296,2143.405863823477
2302920960,44.7761526,-67.4165195,2282.6524677984207
2302761210,44.5649627,-68.8727059,2101.747087833906
2302766635,44.4709063,-68.9286617,2172.886867793731
2302775525,44.5169616,-69.0123354,2148.7784708391227
2302776610,44.5935525,-69.2374727,2105.09479984
2302777625,44.6741485,-69.2518443,2064.408719840002
2302786760,44.6507514,-68.908918,2063.799655913793
2302306365,44.0442235,-69.8637806,2191.7727198400007
2302358070,44.0608975,-69.7997483,2191.727649575916
2302362645,44.1168327,-69.8296069,2164.3873998490626
2302381930,43.872247,-69.8587405,2267.4910798799992
2300761840,44.9693793,-70.724751,1737.408727863684
2302301570,43.8639402,-69.7888919,2276.1763382769977
2300758445,44.8418403,-70.3696525,1934.3679811913335
2300770760,44.6490555,-70.3408184,2060.6569437812977
2302963275,45.0673414,-67.1499529,2149.9133799992514
2302963940,44.624333,-67.537967,2353.628039803909
2302974125,44.4821157,-67.938848,2338.746223876802
2302976895,45.4431206,-67.7719276,2049.9338381403686
2302978675,45.5731592,-67.4706507,2014.1626878800014
2302979375,45.3352168,-67.6049881,2086.5479679200007
2302106400,45.3190981,-69.2387378,1968.416455920001
2302108325,45.3565177,-69.0175243,1976.5477788528608
2302118195,45.1780248,-69.1926964,2001.3764319670875
2302151105,45.9156393,-69.1022311,1841.2468887449418
2302153628,46.0663341,-69.4915858,1723.6693358080183
2302166950,45.2427423,-69.1046395,1994.0917256421992
2302185710,45.3031513,-69.3795593,1969.3655318800006
2301501010,44.0984676,-69.629176,2215.4171997368867
2301506050,43.7966303,-69.5990948,2314.704260008348
2301506120,43.8529649,-69.6373643,2309.1767798969336
2302981685,44.9146847,-67.637106,2208.2135078799993
2302985185,44.7603219,-67.2550471,2232.9131575530537
2302945600,44.4595686,-67.8635255,2343.703535920001
2301944340,45.3158949,-68.7395643,2008.1227318056817
2301945670,44.9933779,-68.5759447,2074.5026800851742
2301955225,44.9541709,-68.7396886,2035.7388920856822
2301957150,45.9914146,-68.4926767,1866.9695398449157
2301957936,44.9513826,-68.6963736,2039.3101644778676
2301506855,43.9800698,-69.4303812,2321.491759855651
2301507485,43.8920868,-69.473191,2328.1666639279574
2301516235,44.022351,-69.4907559,2294.672223816027
2301518475,44.0861731,-69.7369877,2193.7598637775536
2301522675,43.9759894,-69.6109523,2281.5860751582177
2301535695,44.1715983,-69.5145909,2209.8113280679963
2300348575,47.1622867,-68.4861636,1695.8652279951048
2302735240,44.2988885,-68.915242,2270.8625598737776
2302704125,44.3886644,-69.119442,2225.4683197668573
