GEOID,INTPTLAT,INTPTLON,rpe_1d_1y
2301901500,45.0732898,-68.6942457,2077.970584011083
2301906925,44.7844612,-68.7345586,2017.3646559599997
2300328590,47.2510153,-68.1429619,1631.1344918800005
2300341715,46.1622767,-67.9684131,1872.5998695904905
2300343990,46.5190396,-68.375609,1704.0000000000002
2300345180,46.1706775,-68.2670447,1824.5107358442183
2300348120,46.6977998,-68.4958057,1705
2300353602,46.8586885,-69.175824,1693.1613957395912
2300362400,45.6921383,-68.0891118,1958.8868079199997
2300365025,47.1343539,-68.8650726,1703.3775319600006
2300369930,45.823219,-68.1935394,1918.14115988
2300382770,46.533465,-67.9660756,1743.0235278432851
2301909200,45.2615746,-68.3937049,2062.250458897628
2301910810,45.4023002,-68.0254718,2051.447951920001
2301912105,45.0776517,-69.0314323,2019
2300348960,46.1172394,-67.975572,1876.862631923311
2301764185,44.6642258,-70.6023281,1918.2747556973125
2302902480,45.182325,-67.4416805,2136.241999920001
2302919870,44.8560918,-67.3252665,2216.262791839312
2302931530,44.5281555,-67.7999218,2329.7520638827664
2302943640,44.7503589,-67.4750197,2301.2846597999983
2301783890,44.3192775,-70.5226467,2114.124891822432
2300102060,44.0845366,-70.2496493,2205.4161384755166
2300138565,44.2953505,-70.133074,2142.5539868801775
2300140665,44.4116381,-70.2161865,2128.10342796
2300160020,44.0481059,-70.3935627,2208.18187588
2301548645,44.0522769,-69.5675223,2258.79183771154
2301549660,44.1012484,-69.4826583,2257.766238694293
2301569645,44.2892739,-69.4857471,2163.779571743994
2301570240,43.8821693,-69.5495398,2321.194907928195
2301571955,43.8133391,-69.6628684,2305.9557919685467
2301584140,43.9046083,-69.6992334,2283.024995817319
2300782235,44.785649,-70.535355,1886.6197196162693
2301180880,44.3415504,-70.0679846,2125.1721039901972
2301100590,44.5084258,-69.445189,2107.1324478557426
2301104020,44.5230922,-69.8375746,2073.7354614172455
2301541280,43.9101846,-69.4004395,2331.9999999999995
2300140770,44.4453367,-70.1380761,2121.12872798998
2300943578,44.1135344,-68.5062509,2417.40626916993
2302562995,44.9973333,-69.4044255,2002.0677107473184
2302567238,46.0961726,-69.9924034,1707.5476959904308
2300955890,44.7215064,-68.4900967,2079.742115734724
2300980040,44.6641675,-68.3116401,2172.4885158172683
2302509655,45.0444943,-69.4498977,2020.8725266995862
2300907975,44.3500242,-68.7664772,2234.7483658290375
2300911800,44.6117548,-68.3656641,2184.2740901281713
2300917145,44.2305345,-68.7917971,2283.507579880001
2300930970,44.5245724,-68.2852501,2271.26668324658
2300943430,44.7460095,-68.38631,2108.36497977376
2300953620,44.9358143,-68.434126,2079.4870927320558
2302514555,44.8665823,-69.6744599,2041.723312149486
2302531740,44.8798231,-69.5205004,2032.9968529019704
2302547140,45.7034397,-70.2213746,1709.935047970279
2302553636,45.3868085,-70.2589547,1746.1474891209846
2301585010,44.198014,-69.6196894,2170.126473142599
2301587075,44.0147795,-69.6886474,2239.4927757458786
2301974055,44.8716402,-69.1139263,2012.560863893688
2302707870,44.5375694,-69.1217595,2137.9583597999967
2300751400,45.2887846,-70.6320558,1693.306607943107
2300765655,44.9125934,-70.5389047,1802.4382677137912
2300712595,44.5386608,-70.1094778,2102.6708902651367
2302902970,45.0924148,-67.3051518,2156.89016890721
2302912175,45.0108217,-67.2730042,2166.461899998869
2302913610,45.4636631,-67.6869706,2046.5812838800011
2302737585,44.5178732,-69.2165202,2142.9384398071625
2302739755,44.2954425,-69.0664245,2286.2344998000026
2302766565,44.3682521,-69.1862925,2224.528791774139
2302778255,44.5701476,-69.3624413,2104.253907847616
2301787355,44.4007467,-70.5581104,2069.5324148443415
2302913750,44.6728306,-67.8097141,2282.4557440742324
2302914100,44.9889651,-67.4228789,2184.8938439584035
2302914940,45.0481611,-67.575552,2171.4413359200007
2302915920,44.6488046,-67.2248768,2278.1285360341135
2302156765,45.1074175,-69.4228545,2017.8222349728562
2302916410,45.6364406,-67.8356975,1980.3813838799997
2300737025,44.974822,-70.1910048,1914.8237117505544
2302303355,43.9316919,-69.8444943,2245.202908100895
2302358515,43.7410993,-69.8261406,2294.56808396
2302387460,43.9596558,-69.7693507,2242.2625512736017
2300140035,44.0194953,-70.0789321,2220.453543910161
2300146160,44.1379401,-70.3363339,2182.84895397283
2300177800,44.2651065,-70.2479796,2156.374439919999
2301955680,44.6887779,-68.7628054,2042.5399558800018
2301978015,45.2994218,-68.2597418,2065.4697518841945
2301978780,44.8474416,-68.7141887,2015.1929920399998
2301924110,44.9632249,-69.1250054,2005.998703933754
2301973250,45.3990623,-68.1744243,2047.5736254831595
2301985230,45.2975468,-67.9741799,2083.0641367851254
2301301465,44.2978558,-69.270421,2241.9349597019914
2301326805,43.9530795,-69.3466018,2336.907783967565
2301378115,44.2294265,-69.2871193,2281.9513960900717
2301919868,45.1093017,-68.4305009,2102.3837959599996
2301917950,44.6975708,-69.1437029,2059.3745118800007
2302903670,44.4461687,-67.6028545,2371.2746758843073
2301579550,44.1220835,-69.3833538,2288.390095710719
2302912455,44.631269,-67.9271202,2276.672357892511
2302913820,44.6992437,-67.7136186,2288.149493426325
2301335135,44.0465595,-68.6268884,2362.582579162792
2301347962,44.0420446,-69.0385145,2362.2434800667825
2301351620,44.102333,-68.9534251,2338.0420640273105
2301356135,44.0653275,-69.0749783,2371.666162527263
2301363590,44.1238833,-69.130452,2374.7882439931054
2301363660,44.169677,-69.0932936,2365.8762815841
2302137095,45.1538035,-69.5984499,2024.4728674425521
2302146020,45.2705636,-68.9896422,1994.7753039264567
2302146580,45.2972185,-69.4991491,1975.168899800003
2302165865,45.1242079,-69.2870578,1996.4049480400001
2300710915,44.5994741,-70.4107369,2057.4164739025587
2301365130,43.9088397,-69.2331902,2337.638704047214
2301372585,44.0402343,-69.1337059,2377.178727442775
2301376365,44.107714,-69.1714252,2376.5032959270206
2301379130,44.0216011,-68.7934792,2328.9078679599997
2302181405,45.0770226,-69.5864458,2041.0325479479377
2301532715,44.3257398,-69.4270148,2169.4195677434477
2301546335,43.758927,-69.3189459,2322.57124004
2301168385,44.4382487,-69.7556992,2081.0775373100323
2301701325,44.5912335,-70.7724243,1853.6351717559696
2301746105,44.4585054,-70.6006962,2017.2794106711112
2301754000,44.2258668,-70.6100214,2131.305730169901
2302900380,44.5231003,-67.707431,2341.3362439224793
2302909585,45.1429518,-67.2175289,2139.9002374882734
2302917355,44.9238739,-67.245967,2172.308196495477
2302936010,44.5607592,-67.4822337,2377.9177348344674
2302942100,44.628815,-67.378484,2358.0446799185393
2302953500,45.1563568,-67.7954243,2138.2115518800006
2302958165,44.9835423,-67.101382,2145.190916079401
2302975770,45.3379048,-67.7715935,2082.767482950862
2302524320,44.6516554,-69.6612751,2055.044295112417
2301380215,44.1280105,-69.2438847,2359.978987821743
2302103740,45.562359,-69.4306631,1885.6746958556528
2302144830,45.2868319,-68.8951091,2000.2472518861648
2301937760,45.1663672,-68.8081966,2042.845513490743
2301936325,44.9159213,-68.9279419,2021.0866317378052
2300905700,44.4021376,-68.5277179,2254.0248145153773
2301938705,44.8768163,-68.9966512,2022.2820439599998
2300907800,44.2583531,-68.5463234,2346.1940996254066
2300908815,44.642021,-68.7596645,2061.1701798057434
2300911265,44.4090064,-68.8155328,2202.24873341688
2300914905,44.2586827,-68.2266102,2559.456629069834
2300916935,44.7008917,-68.5579582,2066.662015770239
2300919770,44.674153,-68.223137,2191.4553197281653
2303101605,43.4398088,-70.5280318,2306.760674551781
2303114485,43.7671861,-70.808863,2265.555972084054
2303116725,43.5505681,-70.5738328,2300.6400639713725
2303122955,43.1465674,-70.7743732,2325.874493567549
2303139195,43.6884813,-70.781883,2276.3480799440376
2300923200,44.5829304,-68.4800944,2157.9707517697557
2300926350,44.6005457,-68.2444784,2230.932279688292
2300926595,44.1502287,-68.247902,2571.279204004157
2300928975,44.9504903,-68.3050885,2108.840578391345
2300938180,44.4919882,-68.3200565,2280.6027915775153
2303139405,43.7457983,-70.6997996,2292.5262510484754
2303141750,43.4997132,-70.6479572,2298.53441596
2303150325,43.3522584,-70.7794351,2313.9677879720102
2303154980,43.2319797,-70.5854656,2320
2300947630,44.3336389,-68.3304054,2447.2780994264776
2300955505,44.5763199,-68.6699152,2108.9284117309326
2300957920,44.4827026,-68.705997,2161.234487725576
2300967300,44.3468802,-68.6343652,2258.12423173071
2303155085,43.5337707,-70.356845,2320.9999999999995
2303156870,43.7333572,-70.8940422,2235.859743889466
2303170030,43.2306123,-70.7524244,2320.9999999999995
2303136745,43.3667143,-70.430941,2315.8923229260618
2303138425,43.3999085,-70.9127855,2269.3739398497023
2300969750,44.4763274,-68.1799866,2345.52891160789
2300972865,44.2574506,-68.3128193,2529.4439875817925
2300974580,44.1504635,-68.6453275,2332.1315597815583
2300975280,44.4674623,-68.5073288,2214.514732631985
2300975455,44.1273867,-68.4411733,2463.794984045603
2300977345,44.2570242,-68.4582193,2413.5383635136714
2300977415,44.4655401,-68.3908996,2266.1905693172635
2300978925,44.5355356,-68.780694,2118.0385639943756
2300986655,44.353843,-68.1384554,2474.5788557123697
2300902865,44.39747,-68.2638076,2409.211951416817
2300955855,44.7960516,-68.2448397,2134.3022007792993
2300974965,44.5348898,-68.1534474,2300.338156672605
2300313900,47.0097356,-67.9925027,1668.5323760332737
2300311300,46.6983864,-68.2271613,1713
2300327120,46.6069394,-68.5089486,1707.0000000000002
2301939475,45.354924,-68.4395081,2025.4863878447522
2301941435,45.2140279,-68.5074293,2078.266607840002
2300502655,43.8393208,-70.744838,2278.020383903808
2302170655,45.1708525,-68.9139184,2017.8274919262237
2301902795,44.8296254,-68.7887668,2018.0083681847293
2301906575,45.08826,-68.9066811,2025.332853865953
2301906680,44.8944804,-68.5467521,2042.4547920101656
2301910670,44.8004538,-69.0031168,2033.8910879200012
2301944270,45.5421512,-68.2915641,1998.3960198842933
2301945810,45.6496165,-68.6827834,1943.5460199599997
2301948505,44.7047554,-69.0129288,2055.9065246855585
2301949065,44.8672167,-69.2188382,1995.5414038471706
2301952710,45.8848234,-68.6930368,1893.299159845537
2301955565,44.88168,-68.738644,2019.3016000400005
2300528870,43.9049196,-70.367727,2261.1017038507334
2300541067,43.6769364,-70.1547563,2300.3194514149563
2300566145,43.5712034,-70.3341696,2320.9555919599998
2300586025,43.7946894,-70.4053294,2297.1541691768866
2300507170,44.0475125,-70.743319,2226.3954998800004
2300510180,43.5673345,-70.2035092,2313.386734701098
2300524495,43.7404718,-70.2771725,2302.6433839599995
2300527025,43.8356976,-70.5202063,2284.6325895149653
2300386865,46.9691223,-68.6302254,1704.79467604
2301912525,45.433183,-68.505804,1991.2558553354643
2301913365,44.7951865,-68.4790607,2058.1933878146224
2301914310,44.9434715,-69.258242,1986.2275400072908
2301917530,45.0405785,-69.2815193,1995.2651268399304
2301918580,45.5798412,-68.0938698,1995.7571678800016
2301921030,45.6536396,-68.5973397,1946.0632479600006
2301957045,45.1929858,-68.5947765,2083.1519318452333
2301959950,44.7852824,-69.2362765,2022.9060852979774
2301960790,45.5046663,-68.076604,2017.8385695592413
2300512300,43.7353201,-70.0810075,2290.6862911619028
2300920405,44.9539498,-68.1650816,2131.7081699083446
2300928450,44.4314885,-68.0768429,2388.770807756378
2300144585,44.1048969,-70.4046803,2187.73711588
2301922535,44.8058128,-68.6110909,2024.3047821733508
2300319420,47.0583816,-68.6561538,1710
2300548820,43.9575077,-70.2960108,2244.7972278800003
2301922710,45.1686632,-68.6890344,2075.892159891052
2301923620,45.28411,-68.5822307,2040.884425949352
2301923865,44.7638663,-69.1280682,2036.803903886888
2301927190,45.0772584,-69.1587713,2000.7924268629765
2301927645,44.8926944,-68.8453277,2023.0000000000002
2301967160,45.3926023,-68.757516,1981.4092578869745
2301973600,45.896629,-68.4952563,1899.7135598800007
2301981055,45.4631206,-68.20429,2025.762886032893
2301986305,45.4774334,-68.3389798,2009.0608318488776
2301987390,45.5253867,-68.4498515,1980.7079508055356
2301344165,43.9040684,-69.0092904,2331.9999999999995
2300553860,43.8460922,-70.2417983,2278.453667949657
2300560545,43.6331574,-70.1853051,2306.3838573386247
2300560685,43.9039141,-70.1820179,2261.060615919999
2301929185,45.0721779,-68.5893948,2096.9339720052167
2301930795,44.732873,-68.8828788,2037.0006959938733
2301932510,44.8201098,-68.9173278,2028.0868239600006
2301933490,44.7618374,-68.6759671,2023.110040415274
2301934190,45.2673968,-68.715311,2033.3122158056062
2300561945,43.917583,-70.4684497,2256.17011988
2300571990,43.631402,-70.2859894,2315.5991123901335
2300582105,43.7079198,-70.3526019,2312.54962396
2300356205,46.447311,-68.5125528,1717.8278924890392
2300374405,47.0690049,-68.1229132,1671.2194119600001
2300315395,45.9890991,-68.3835862,1872.514447121142
2300119105,43.9560209,-70.1324175,2244.3324758800013
2300129255,44.1897541,-70.1450885,2170.3454593795245
2300358060,46.8924629,-68.2157801,1693.4044519600006
2300360300,46.7868583,-68.4929011,1700.0770039600006
2302774475,44.5140187,-68.8390499,2132.9404309707083
2302505000,45.0177314,-69.8133653,2031.0128598490123
2301771755,44.3246351,-70.8437322,2057.0981677077916
2301937075,45.5774402,-68.211789,1993.4320281654593
2302549205,44.8991453,-70.0699592,1996.5830223603837
2300138740,44.0895127,-70.172095,2203.3119946268716
2300164570,44.0939071,-70.0719896,2191.170023651644
2300179585,44.1509213,-70.0624789,2168.1657999102126
2302306260,44.0734328,-69.9707483,2183.735030886836
2301380425,44.2606394,-69.3915239,2213.9616157108185
2301938005,45.3028144,-68.0861434,2078.32454392
2301945005,45.6424028,-68.4786709,1959.436154657848
2301947560,46.0971095,-68.494033,1829.420524208869
2301938530,45.3760425,-68.2981723,2039.469123884312
2301309725,44.2223433,-69.0630564,2336.9795917933156
2301315125,43.785232,-68.8540796,2389.0313438981098
2301315780,44.0139223,-69.2587056,2362.0813319745853
2302101920,45.1581414,-69.06071,2012.5230319600003
2302105560,45.2461609,-69.6479106,1972.806371674001
2302129535,45.4621803,-69.5433184,1882.7186758163525
2302130095,45.2059651,-69.3401324,1996.0319035517596
2303100275,43.5366466,-70.9402576,2230.8126478757176
2303104720,43.2993201,-70.842062,2304.4867079044107
2303136535,43.3804271,-70.553959,2309.8487479600003
2303167475,43.554017,-70.8327964,2264.1647838643507
2303187985,43.165494700000004,-70.5910103,2326.640635959999
2303164675,43.5279586,-70.4195711,2317.1514679708953
2300710740,45.0643441,-70.2727491,1839.1952637217578
2303100730,43.4785681,-70.7270912,2301.143655920001
2303104860,43.4387329,-70.3929427,2320.3468759708117
2303109410,43.6362598,-70.5388421,2307.7140924119467
2303133665,43.6310191,-70.614369,2301.172436374934
2303137270,43.0048522,-70.6043548,NA
2303148750,43.6380776,-70.8760109,2241.136075916933
2303165725,43.4241422,-70.7578593,2309.159819931944
2303180530,43.6077226,-70.737125700000007,2282.064082157868
2303181475,43.311089,-70.6325882,2318.0695200712726
2300508430,43.8964047,-69.973436,2256.86287192
2300511125,43.9519795,-70.5132276,2244.7873798800006
2300526525,43.8448264,-70.0899526,2272.2416639199996
2300528240,43.7013527,-70.4629821,2311.9616832104493
2300531390,43.7336746,-69.9713969,2291.45904796
2300531600,44.1026868,-70.6523883,2193.4969318683834
2300548085,43.9757686,-70.6392975,2245.439003908423
2300566775,43.8875458,-70.6553581,2280.131194168387
2300573670,43.7754972,-70.58199,2301.44033596
2300587845,43.788137,-70.156478,2285.179718578141
2300357936,45.5768324,-68.4230007,1976.8327965382925
2301774685,44.2013783,-70.9721512,2154.0076237600006
2301727505,44.4025119,-70.9432192,1983.902271652517
2301731670,44.3943671,-70.3314027,2125.9548349962097
2301733315,43.8489972,-70.8307642,2255.045223876511
2301741365,44.1924713,-70.8858033,2160.0172198000014
2301752575,44.9271304,-70.9214615,1718.187391189927
2301778465,44.7285984,-70.9835836,1746.1684319571912
2500502690,41.9316531,-71.2945028,2420.8403360263906
2500516950,41.829273,-71.152087,2407.0127600399987
2500520100,42.0405144,-71.1093268,2418.756956267195
2500538225,42.017302,-71.2164203,2417
2500545000,41.6613028,-70.9379126,2467.7149130514467
2500549970,41.9653413,-71.1817803,2416
2500556375,41.8468781,-71.2448699,2405.4772335844946
2500562430,41.7384794,-71.165065,2397.501927986414
2501105560,42.6918507,-72.5598402,2172.4779159600002
2501705070,42.3953169,-71.1802841,2366.6596958797672
2501711000,42.3760428,-71.1186798,2388.8917119061275
2501713135,42.5970548,-71.3696996,2254.832367827684
2501721990,42.4059375,-71.0546487,2400.884311945728
2501730700,42.1959508,-71.4534301,2375.842377746315
2501112505,42.6331304,-72.8547116,2170.5076638584505
2501114885,42.6947306,-72.7109556,2167.13232796
2501743895,42.2848223,-71.3488109,2344.606663853776
2501748955,42.5784007,-71.0844481,2349.466347758871
2501752805,42.6706425,-71.6028575,2231.8622024023007
2501768260,42.3833674,-71.4210704,2303.949035584334
2501769415,42.6120881,-71.2278451,2292.465459826805
2501771025,42.6677617,-71.4288204,2223.778743894025
2501773440,42.3694508,-71.1779249,2369.6129398797448
2501773790,42.3604268,-71.3610994,2320.707453505027
2501780230,42.5646465,-71.1645158,2331.3062993478725
2501761380,42.2319469,-71.3729634,2359.7435078538538
2501761590,42.5736544,-71.6409862,2246.9381948023797
2502308085,41.9723761,-70.9787727,2422.8533916353745
2502309000,42.082543,-71.0246378,2417.0000000000005
2502311665,41.8751792,-70.7467149,2470.47849596
2502330210,42.2243188,-70.8806733,2420.056663984651
2502333920,41.8343838,-70.9568262,2450.735655905124
2502354310,41.894085,-70.6186096,2467.20979996
2502354415,41.9591,-70.8027525,2453.747399904169
2502360330,42.2050615,-70.7429781,2438.9999999999995
2501147835,42.677091,-72.4538758,2170.463255942795
2501129475,42.5755716,-72.9007887,2186.7112175929824
2500701585,41.3340004,-70.8234318,2464.58004804
2501531785,42.2817975,-72.8626463,2331.3685999199984
2501731085,42.2240957,-71.5404885,2364.825547880001
2501738715,42.3496175,-71.547214,2313.7281445993517
2501745560,42.3317684,-71.2083997,2364.8516918400264
2501700380,42.483953,-71.4384947,2274.6125518681088
2501701605,42.4187215,-71.1639124,2370.7449558796093
2501701955,42.6762927,-71.8325227,2234.678317745198
2501702130,42.2577546,-71.4735257,2348.892323419421
2501703005,42.5665731,-71.575135,2243.022455920001
2500103690,41.661478,-70.3569515,2473.538476123872
2500107980,41.7475128,-70.0662227,2413.446724030202
2500123105,41.5949385,-70.5992513,2491.633886509391
2500151440,41.7656765,-69.9661951,2406.1690198155266
2500174385,41.9168051,-70.0271001,2403.1198743987666
2500960015,42.4684323,-71.0139456,2406.9411799054774
2500970150,42.641387,-70.9433833,2364.36112389252
2500977150,42.7995647,-70.9644283,2361.201339997758
2500901465,42.6480437,-71.1617514,2301.473763799588
2500907420,42.6831075,-71.0271876,2335.1272558065107
2500921850,42.6404197,-70.7711718,2387.635405564336
2500934550,42.7002733,-71.1613574,2289.878539879587
2500937490,42.4747664,-70.9620346,2420.6397279051566
2500937560,42.5341456,-71.0383332,2383.9478781649377
2500937995,42.562563,-70.7605566,2408.7458749696457
2500940710,42.7426414,-71.1786505,2278.607066863642
2500943580,42.4193586,-70.9298314,2431.8404639449564
2501116670,42.5179668,-72.6131394,2192.4207119822977
2501142040,42.7277722,-72.9853464,2115.899386933291
2500959105,42.4992484,-70.8982037,2429.189180482931
2501135180,42.4688984,-72.4845789,2191.5827239373007
2501352144,42.1888618,-72.3064803,2251.836583960001
2501358650,42.161251,-72.8538057,2363.426255926205
2501370045,42.1021459,-73.0345546,2371.2269760892173
2501135285,42.697576,-72.6276057,2169.939024412987
2501145490,42.4585511,-72.327191,2209.94773592
2501151265,42.6054372,-72.2920738,2175.695071920001
2501336300,42.048054,-72.569275,2299.6836881984977
2500726325,41.4397224,-70.867682,2469.1008507418155
2500769940,41.4730705,-70.6174223,2491.26846004
2500107175,41.7174595,-70.5918241,2477.7136733826396
2500139100,41.6176232,-70.4927131,2491.1550236192256
2500159735,41.7132003,-70.4857371,2471.8981863062395
2500182525,41.674949,-70.2260136,2451.9408836014018
2500100000,41.7990145,-70.2118803,2422.9256360297504
2501308470,42.1281757,-72.2053516,2269.0956398964345
2501376030,42.1388377,-72.7559114,2316.5164240074278
2501717475,42.679723,-71.3006796,2247.093888237428
2501900000,41.3058778,-70.1419099,2402.4690481399334
2501717825,42.6761491,-71.4997715,2221.0256709566897
2501943790,41.2934161,-70.1021689,2390.1105935466326
2501142285,42.5566171,-72.5170752,2186.7059479600002
2501161135,42.6186496,-72.6792789,2182.265577227715
2501735215,42.4452217,-71.2300145,2345.768175880229
2501735425,42.4255064,-71.3108115,2319.047091880978
2501735950,42.5359311,-71.4905688,2253.196547854217
2501372390,42.0613129,-72.2344109,2284.798047856528
2502107740,42.2061879,-71.0023199,2407.7574519600003
2502116495,42.2468719,-71.1794622,2387.804443906504
2502125172,42.0848585,-71.4105714,2422.31697996
2502146050,42.1162441,-71.3292739,2406.664991906283
2502155745,42.2610059,-71.0089876,2405.1666266079774
2502139765,42.1845991,-71.3053065,2381.955158069587
2500112995,41.6216288,-69.9819556,2382.8283096742002
2500129020,41.6971085,-70.0701673,2411.060866101133
2500155500,42.0569267,-70.1904751,2380.3312040399996
2500170605,42.0135566,-70.0641514,2393.801831969792
