GEOID,INTPTLAT,INTPTLON,rpe_1d_1y
2500116775,41.7061233,-70.1648227,2433.2572087213193
2500119295,41.8415724,-69.9889257,2408.511311960001
2501379740,42.1268831,-72.4309522,2271.5480559199996
2502723875,42.601977,-71.8158697,2245.2975226254302
2501762535,42.3904453,-71.1010331,2392.1554937707197
2501739625,42.4259551,-71.4562562,2285.8087861254903
2501739835,42.4238438,-71.1092309,2387.4233279060686
2501740115,42.455723,-71.0590194,2396.6485839057573
2501767665,42.4742082,-71.0976654,2382.619522781158
2501768050,42.4296884,-71.512514,2281.8763587625945
2501772215,42.5043613,-71.0640612,2385.574224251198
2501776135,42.5855413,-71.44025,2245.1400878940594
2501780510,42.4527518,-71.1443188,2371.8539426279663
2501781035,42.4887033,-71.1543831,2360.633291839524
2501705805,42.5596744,-71.2609482,2302.9149357605165
2501727480,42.6116355,-71.5647433,2234.1316663449234
2501756130,42.5351829,-71.1054234,2361.659783759065
2501770360,42.6650015,-71.7119371,2246.6998199599993
2501772600,42.3889211,-71.2422678,2345.113059880346
2501777255,42.3605016,-71.3034335,2332.6555758672744
2501109595,42.5920917,-72.7886057,2192.3469878800015
2501115200,42.5085673,-72.7071592,2214.965007906024
2501129650,42.6932675,-72.8231158,2161.760107916706
2501158335,42.6955322,-72.9091479,2138.876775877241
2502124820,42.0613376,-71.2458016,2416.1427647670102
2501168400,42.4666914,-72.5467508,2190.607127982505
2501173265,42.6799712,-72.3398816,2154.9961599031467
2501125730,42.624101,-72.5086068,2181.0000000000005
2501174525,42.5563076,-72.4071526,2190.83514263277
2502709105,42.1808069,-72.1078882,2270.713175872264
2501501325,42.3635343,-72.5072913,2212.3768118973726
2502507000,42.3385513,-71.018253,2408.619279945505
2502581005,42.3755413,-70.9706464,2421.0448639452084
2502513205,42.3968243,-71.0313479,2405.56429394671
2502300000,42.0626995,-70.5623387,NA
2502300170,42.1157637,-70.956597,2420.8857809214273
2502317895,42.0444072,-70.7060604,2453.1711359599994
2502318455,42.0371161,-70.9421781,2422.438627972515
2502327795,42.0026344,-70.8637056,2435.894527904546
2501504825,42.2790098,-72.4004682,2241.0376479200004
2501519370,42.2654347,-72.6708131,2264.640552026365
2501527690,42.3564911,-72.5686319,2214.368449891388
2501572880,42.2754618,-72.2801578,2241.4445839599994
2501579915,42.4054143,-72.7260428,2260.1075191181303
2502331645,42.3402327,-70.8833012,2436.8317800123327
2502333220,41.9871959,-70.7419417,2459.503487931894
2502338540,41.7068394,-70.7509605,2482.738656925181
2502339450,41.6613631,-70.8120237,2484.0000000000005
2502352630,42.0678041,-70.8057131,2441.177935932093
2502357775,42.1292512,-70.9087358,2424.441559932413
2500523000,41.7253505,-71.0941619,2414.4929938672612
2500569170,41.9033244,-71.0949874,2424.0004400129915
2500577570,41.5797936,-71.0818218,2418.2123038659
2500500000,41.58184,-70.911743,2473.0908399724217
2502745105,42.326183,-72.1334314,2238.3580399599996
2502746925,42.1289365,-71.6557872,2358.42197901279
2500304545,42.2864593,-73.0848128,2249.071585157149
2500334655,42.3031741,-73.2339236,2165.644827818881
2500360225,42.5941657,-73.0223195,2139.0653278169157
2500371095,42.2408764,-73.1813284,2210.7468637978577
2500300555,42.6255598,-73.119828,2102.4191118592735
2500313345,42.5651072,-73.1491424,2117.8529493369924
2502755395,42.4541251,-71.8775397,2278.406409660073
2502758580,42.6889717,-72.1853265,2152.9076118963726
2502761800,42.2847672,-71.7142277,2345.7425840101764
2502763345,42.0597374,-72.0339083,2330.236910868724
2500314010,42.7227205,-73.1058185,2075.1506398784604
2500316180,42.4798193,-73.153776,2145.858811838758
2501526535,42.2449487,-72.5001426,2247.1574173968074
2502768155,42.1048104,-72.0877401,2300.7106318321416
2502768610,42.1320512,-71.750318,2344.1862808852115
2500324120,42.6800415,-73.0158137,2111.0579872326657
2500321360,42.1735328,-73.4449312,2189.6691878264414
2500326815,42.2216958,-73.3331753,2171.0551944967624
2500328180,42.5300119,-73.3166062,2102.8616339399505
2500330315,42.4358274,-73.1128124,2169.2889598577535
2500778235,41.3944058,-70.6564473,2475.3837160516305
2500750390,41.4571596,-70.5561006,2491.3591520399996
2502773090,42.1996041,-72.2000063,2254.046751936419
2502775400,42.2566908,-72.158169,2246.6971039599994
2502777010,42.5546,-71.9054402,2228.6423519110076
2500721150,41.3759343,-70.4807597,2470.3412466483687
2500713800,41.303014,-70.778694,2460.8616800400005
2500342460,42.1868935,-73.2231053,2216.473211778781
2500343300,42.0909195,-73.4701971,2223.768979880001
2500345420,42.0983596,-73.2458658,2247.081570752812
2500346225,42.6755506,-73.118109,2084.6287038592654
2502702480,42.5759263,-72.2295891,2181.777687920001
2502717685,42.0537777,-71.9350751,2340.769270127513
2500353050,42.408169,-73.0353403,2210.1155357560397
2500353960,42.4518397,-73.2606845,2123.714955919421
2500356795,42.3834973,-73.3591868,2114.358231900014
2500361065,42.1036505,-73.3598875,2222.4993198600173
2502730560,42.3558009,-71.8625737,2319.7773598861163
2502763165,42.2996253,-71.5284274,2335.0911438656626
2502775015,42.2684262,-71.6133087,2347.5777119199993
2502782000,42.2694781,-71.8077831,2353.2946839104047
2502771480,42.1765255,-71.6035879,2369.455843909137
2500367595,42.3019692,-73.3230236,2138.528255859902
2500373335,42.3697676,-73.1551696,2175.0072162437514
2500377990,42.3123539,-73.3880437,2128.051452024455
2500380685,42.5198375,-73.0496901,2160.9700638171626
2502769275,42.5634822,-72.0754719,2188.768879912065
2500300975,42.2543991,-73.42904,2146.9163238799997
2500334970,42.3678582,-73.2697633,2135.6596661895733
2500344385,42.6135175,-73.2257782,2091.162415899602
2500351580,42.2043457,-73.0849616,2283.452043565817
2500359665,42.1074964,-73.1186066,2309.0049757156075
2500379985,42.6957427,-73.2221178,2064.7243558391797
2500516425,41.5665098,-70.9582285,2462.5439839051305
2500525240,41.7793795,-71.0195258,2434.266735199254
2500556060,41.9304801,-71.0462145,2428.84238796
2500568750,41.7581626,-71.2141812,2388.076023986721
2501121780,42.6134178,-72.4264276,2182.88986396
2501127100,42.6146712,-72.5970627,2179.9999999999995
2501342145,42.0935962,-72.3214936,2270.8633295943523
2501365825,42.0525703,-72.7773529,2351.1033040689426
2501552560,42.3716476,-72.4124883,2221.8061170825413
2502174175,42.3059316,-71.282917,2351.676335867146
2502773895,42.0470748,-71.8458053,2339.7025490717224
2502775155,42.3694173,-71.7850362,2336.509771879999
2502741585,42.036642,-71.5787791,2395.24248388347
2502703740,42.4188835,-72.1120769,2214.479839544947
2502730945,42.1230066,-71.531404,2393.941455868691
2502734165,42.4835693,-71.6755848,2271.683994765467
2502728950,42.5042565,-71.5885131,2260.9689704312987
2502725485,42.5842062,-71.9887369,2203.098399911524
2502753225,42.5559497,-72.1508948,2183.656079332163
2502753120,42.4592215,-72.2163354,2206.247087943532
2502728740,42.3532213,-72.2171131,2234.11344396
2502741165,42.1586917,-71.5214188,2387.773479868627
2502328495,42.0502398,-70.8673595,2433.6132943791886
2502375260,42.0216172,-71.026717,2417
2502379530,42.0789741,-70.9393902,2422.773175972507
2502500000,42.3891057,-70.700216,NA
2502556585,42.4210055,-70.99036,2417.970399917999
2502340850,41.8780043,-70.8692669,2453.4669398922897
2502357600,41.7608637,-70.8389561,2481.162046284937
2502705490,42.384929,-71.6338895,2308.1004104899475
2500916250,42.5741744,-70.9505165,2388.272327785084
2500927900,42.6262226,-70.8572297,2383.3390118922525
2500945175,42.770406,-70.8724166,2381.5174560246005
2500932310,42.6959806,-70.8356476,2376.222287972185
2500941095,42.6105133,-71.0071181,2358.1608357716086
2500945245,42.8121411,-70.886646,2387.0207576556927
2500958405,42.7214946,-70.8866372,2369.182888012345
2501513590,42.3778524,-72.8419845,2296.473135879999
2501516040,42.4654945,-72.9182666,2243.1786557972973
2501526290,42.4376269,-72.8111413,2272.9518330397796
2502104930,42.0766822,-71.4744898,2417.4205839083343
2502109175,42.3238534,-71.1420033,2387.723364081354
2502111315,42.1757371,-71.1253849,2404.865359933084
2502114640,42.262428,-70.7988829,2437.9968382236766
2502141515,42.1731025,-71.3637564,2384.910799839999
2502141690,42.2415589,-71.0824369,2402.8088608500243
2502144105,42.2815935,-71.2424143,2368.2381278668977
2502150250,42.1873642,-71.1959711,2396.00003333855
2502155955,42.1789925,-71.052654,2410.02089996
2502167945,42.119006,-71.1036499,2413.2676939500557
2502172495,42.1462862,-71.2556036,2400.7188798934885
2500546575,41.9704544,-71.3349301,2424.7370839862647
2500500520,41.7182175,-70.9011509,2476.361891972388
2501179110,42.430995,-72.6424368,2213.338447986624
2501102095,42.5203242,-72.8056062,2232.244383840001
2501161905,42.4569676,-72.4172444,2203.3804778773956
2502102935,42.1324607,-71.054013,2414.011150945892
2502117405,42.2341598,-71.2911666,2369.0980232135894
2502130455,42.1403459,-70.9978612,2416.9168960581874
2502139975,42.1562029,-71.4303445,2395.8127959583203
2502154100,42.0128383,-71.336188,2422.8425600262626
2502178690,42.2196452,-71.2167679,2387.7034479299277
2502178972,42.2066757,-70.9458452,2408.698487208056
2502182315,42.0526709,-71.356858,2423.3229600261975
2502160785,42.1084634,-71.1851819,2413.6191362273494
2501319645,42.0623782,-72.498111,2293.3025519426565
2500900000,42.4533948,-70.6535866,NA
2500901260,42.8512932,-70.9558104,2375.1926737171743
2500905595,42.5566592,-70.84496,2413.535825895081
2500925625,42.7262256,-70.9833179,2343.8278935782128
2500929405,42.7829453,-71.0874356,2317.4766199588976
2500940430,42.8386028,-71.011997,2351.4981241711657
2500946365,42.6739092,-71.0913339,2318.54094693851
2500957880,42.656952,-70.6046301,2383.0370242618897
2500959245,42.8447944,-70.8414987,2398.3954840122024
2500968645,42.4680592,-70.8912602,2434.881671932358
2500974595,42.600668400000004,-70.8832599,2388.483196609529
2500952490,42.5342793,-70.9697817,2402.4606165444316
2501300840,42.0647311,-72.6534774,2303.627411335619
2502746820,42.3233423,-71.6462358,2332.1113126560435
2502701885,42.6486969,-71.9198962,2215.919926937565
2502702760,42.1987079,-71.8460062,2345.958511950641
2502706015,42.0399909,-71.5324059,2410.2360598430414
2502706365,42.4399331,-71.6018847,2283.8502479054396
2502707525,42.3550489,-71.716157,2333.5600759301656
2502714395,42.4118873,-71.6900054,2304.543324738541
2502717300,42.0530722,-71.7522414,2344.392710741259
2502718560,42.2096822,-72.0401777,2289.7122998477694
2502726430,42.2091512,-71.6836442,2348.1859371351484
2500560645,41.8397984,-71.3180471,2400.827424119999
2500505280,41.8380611,-71.0776152,2415.2535080129364
2502731435,42.4951109,-72.0023392,2215.6309870695754
2502735075,42.5208757,-71.7706106,2264.9847478800007
2502737420,42.5826069,-71.7204641,2250.981708425553
2502740255,42.0938697,-71.544519,2395.9072673455803
2502741340,42.1922464,-71.777649,2354.0354063627333
2500522130,41.6336673,-70.8713617,2479.9365959722963
2501330665,42.0467834,-72.1802118,2299.407143832713
2501546330,42.3270445,-72.6746304,2252.331912008435
2501554030,42.5123532,-72.9186658,2218.8683917359454
2501564145,42.2565324,-72.5802475,2246.5619239424013
2501582175,42.3975593,-72.9433922,2264.903899476061
2501562745,42.2269485,-72.7415876,2296.737716025703
2501576380,42.3140779,-72.7779767,2303.1929159853603
2502734795,42.2384267,-71.9123398,2326.818177654796
2502747135,42.2675643,-72.0668759,2264.6841358240235
2502758825,42.3882849,-71.9698654,2274.0878557428155
2502766105,42.2472111,-71.9918667,2304.2626558873167
2502750670,42.3508615,-72.044248,2250.0262727553895
2502751825,42.1282605,-71.8671001,2340.447987975386
2502752420,42.3116934,-71.940282,2306.5259038712265
2501540990,42.3673523,-73.0239895,2238.194919694879
2502767385,42.4479238,-71.7760449,2298.9965758400017
2502771620,42.0611658,-71.6436275,2368.9542038840805
2502780405,42.6681596,-72.0556441,2180.9662639119424
2501377890,42.1254511,-72.6497341,2290.3598279421863
2501306085,42.1901905,-72.9542627,2350.3589311115597
2501313485,42.2697278,-72.9344954,2324.901600170675
2501313660,42.1775863,-72.5701892,2265.491635902431
2501326675,42.0873555,-72.9083495,2399.5192799813826
2501328075,42.0711876,-72.4177176,2285.498575902903
2501330840,42.2116562,-72.642448,2266.390031964418
2501337175,42.1835768,-72.4578116,2260.147485068558
2501342530,42.2203954,-72.8349995,2333.204923984832
2501367000,42.115454,-72.5399783,2282.4830149885656
2501704615,42.4993321,-71.2819012,2318.1758638407127
2501707350,42.4859849,-71.5209848,2267.363623920001
2501709840,42.5032267,-71.201713,2343.8144718666426
2501711525,42.5368071,-71.361324,2279.531683827634
2501715060,42.4629107,-71.3644962,2298.194605538844
2502328285,42.1229562,-70.8563099,2431.48806793225
2502338855,42.1151393,-70.7103308,2444.177861528653
2502350145,42.1645688,-70.8188439,2432.2387319721324
2502372985,41.7610398,-70.701779,2480.763685192303
2501724960,42.3079052,-71.4361957,2328.8106438540485
2501731540,42.3890712,-71.5458637,2297.4380119056123
2501737875,42.4293799,-71.0587065,2399.441280119752
2500334340,42.5358751,-73.2410907,2111.0700626635244
2500938400,42.4956288,-70.8358197,2435.0245439600003
2501529265,42.3894016,-72.6168064,2214.695074313789
2502712715,42.1339347,-71.9680247,2325.38554776118
2500926150,42.6288499,-70.6858747,2389.0380119599995
2501737000,42.6389955,-71.3210199,2254.398473557174
2500927620,42.7539,-71.0159351,2336.1623851771083
3301773860,43.2753845,-71.1699559,2181.2811000021316
3301314200,43.2324926,-71.5612523,2091.9999999999995
3301316980,43.5283183,-71.8684716,1993.7704238707784
3301335860,43.5283063,-71.7691921,2017.4971399101646
3301337300,43.0821943,-71.446738,2112.5281239340825
3301354260,43.4017878,-71.5553924,2066.570927919999
3301101700,43.0502919,-71.9819675,2092.4140209585203
3301131940,42.7579351,-71.799416,2219.2134438551766
3301144580,42.8964089,-71.7683309,2166.0240198150805
3301151940,42.746256700000004,-71.8744336,2212.4663598954075
3300110660,43.7027754,-71.5104427,2036.326799988559
3301517460,43.1363215,-71.255077,2176.8458798139463
3301527940,43.0003692,-71.1191619,2289.9142517853275
3300500820,43.0917418,-72.3103211,2057.587408549119
3300519140,42.8892794,-72.0698494,2118.6207715096475
3300526500,42.7532048,-72.1530279,2139.7562278088194
3300529220,43.0412274,-72.2623685,2063.54565376519
3300534420,42.9485356,-72.068986,2101.794815872026
3300538500,42.8292541,-72.0599005,2141.904343807955
3300545460,42.8862255,-72.1776835,2086.8147798326972
3300545700,43.1385439,-72.2087693,2028.6241958799988
3300564420,42.7734838,-72.2787451,2111.398386085134
3300564580,42.756663,-72.013247,2177.221599871678
3300565700,42.9511048,-72.1997417,2071.8984199364177
3300573700,43.0763141,-72.1139519,2058.678467832305
3300574900,43.0206159,-72.2143736,2065.026091959999
3301500000,42.956866,-70.6348455,NA
3300768980,44.3671716,-71.0871137,1976.9985422683478
3301502340,42.8391129,-71.1671916,2284.6390658895366
3301502820,42.9970592,-71.3658063,2149.1187678153187
3301509300,43.0568952,-71.3406349,2152.1678238550103
3301512100,42.9845301,-71.2551041,2214.1503157874354
3301517140,42.9278919,-71.1198885,2302.470863848973
3301517940,42.8876135,-71.2820471,2215.2581198278513
3301521380,42.9258646,-71.0026333,2361.1322638508136
3301524660,43.054092,-71.0841046,2289.656671771824
3301525380,42.9884525,-70.9615424,2364.887535757729
3301531700,43.0397315,-70.8456219,2368.9542518122144
3301532900,42.8810608,-71.1718827,2280.1430838261435
3301540100,42.9137308,-71.0735952,2326.526607851696
3301550980,43.0621474,-70.7170709,2352.717755868183
3301145140,42.9849406,-71.4441315,2127.0226958681465
3301159940,42.7309921,-71.3370748,2219.4560687330195
3301176260,42.8267234,-71.8754157,2183.941029405766
3301101300,42.8748242,-71.6005331,2167.918444346874
3301104500,42.9355843,-71.5368709,2136.68965188
3301104900,43.0202839,-71.903705,2113.2390112420276
3301108100,42.749263,-71.6756699,2226.345707905208
3301117780,43.0831046,-71.8606029,2105.5101998707314
3301127140,42.997,-71.817788,2124.0854398952333
3301129860,43.0191982,-71.555445,2113.5157324122983
3301131540,42.9363191,-71.8671273,2139.869847855387
3301133700,42.9773389,-71.9978207,2108.200179895791
3301136180,43.1466849,-71.9510251,2069.447411831295
3301137140,42.7496243,-71.5854018,2213.246224499597
3301137940,42.7604969,-71.4093933,2194.093919853965
3301142260,42.8460813,-71.468283,2169.94048792
3301146260,42.7421807,-71.7509684,2228.3149478800005
3301147540,42.8520335,-71.5198762,2169.6530839056913
3301148020,42.8186453,-71.6733537,2201.0107250042774
3301149140,42.9088845,-71.694199,2164.7354398399993
3301150260,42.7490744,-71.4905435,2199.1984359057833
3301150740,42.9812095,-71.6775203,2136.115446745887
3301160580,42.890077,-71.9411569,2146.194623831232
3301168820,42.8162147,-71.9344238,2177.400995831189
3301179780,43.0780574,-71.703708,2118.1331119600004
3301185220,42.8353016,-71.7691548,2192.256655815083
3301185940,43.1130444,-72.0136387,2065.7237732095655
3300539300,42.9538419,-72.3068747,2075.3249640232484
3300575700,42.8582713,-72.2963597,2089.0148879200005
3300577380,42.8287983,-72.1889433,2102.786219832767
3300585540,42.7893136,-72.3952385,2122.4219759659495
3300536660,42.8092977,-72.5048221,2144.847203942634
3300575300,43.0187779,-72.3433831,2076.9526239831357
3300578420,43.081102,-72.4031267,2074.410723942952
3300101060,43.4883225,-71.2406169,2118.779215880325
3300103220,43.348588,-71.2568961,2136.3562838404755
3300104740,43.4744551,-71.4822076,2054.3312518541925
3300128740,43.5194993,-71.3758377,2068.959035907723
3301557460,43.1298473,-71.1318591,2235.46260377242
3301551620,43.0859238,-70.8274428,2345.1134567012837
3301552340,43.0709125,-70.9469391,2328.5639237575942
3301552900,42.8703694,-71.0459151,2339.970017663731
3301554580,42.9799344,-70.8294406,2393.782871892168
3301556820,43.2118559,-71.2233933,2173.232995840164
3300128980,43.4315902,-71.366322,2087.791895907664
3300140180,43.5765351,-71.4822628,2038.8269253305357
3300151540,43.6234361,-71.6325467,2021.6876679600005
3301562500,42.8455969,-71.0932598,2319.2265339505307
3301562900,43.0605935,-70.7803494,2359.253357539421
3301566180,43.0334671,-70.7192233,2365.6490872001436
3301566660,42.788266900000004,-71.2217245,2255.562398412487
3301567620,42.9340178,-71.1836046,2267.755103826331
3301574340,43.0149932,-70.9026023,2371.1787117847866
3301507220,42.9837228,-71.0539976,2325.987679811447
3301343380,43.3081338,-71.4491297,2089.4450705119193
3301350900,43.3140257,-72.0245513,1997.5584358317492
3301352100,43.4177205,-71.9906093,1986.0008478715367
3301361940,43.2885012,-71.3093678,2127.8873038409633
3301366980,43.3860989,-71.7729171,2047.0862118950927
3301375460,43.3221682,-71.9114565,2027.7899460726153
3300718420,44.8695924,-71.2564772,1723.4467358799993
3300725140,44.7582529,-71.1088122,1739.5096519599997
3300730260,44.3939597,-71.1998754,1892.351943678666
3300731780,44.2900172,-71.2181526,2078.391492964514
3300732420,44.1260781,-71.3324072,2231.389835696079
3300738820,44.3967405,-71.4646938,1813.883651802411
3300739940,44.4795952,-71.4054858,1791.8457278800013
3300747860,44.5538666,-71.218255,1757.1191647418673
3300748260,44.7477159,-71.2615739,1743.8888680264924
3300757860,44.7449409,-71.3813307,1750.10709196
3300761620,44.256955,-71.2415794,2138.491471373448
3300763860,44.3974894,-71.3050529,1865.6224298421184
3300704100,44.2226831,-71.3765888,2099.6517472986575
3300713780,44.8952038,-71.4095275,1702.5833318539671
3300743620,44.3295107,-71.3480938,1950.7644017872963
3300774180,44.7150525,-71.530115,1748.3525429675892
3301378580,43.2835439,-71.8306056,2059.604119870545
3300719300,44.6650096,-71.2518056,1734.7166720265232
3300767860,44.2155471,-71.3028985,2176.835262484004
3300702420,44.9958914,-71.1222809,1671.7914517730753
3300704260,44.289758,-71.1521975,2077.0342873170143
3300705140,44.4843279,-71.2771227,1786.9032598000026
3300708420,44.6593009,-71.0975221,1744.978587905995
3300710100,44.3052657,-71.4973762,1853.805221081766
3300716100,44.262335,-71.4015104,2012.431430535741
3300716660,44.2049269,-71.3358301,2164.6908233899085
3300718340,44.920423,-71.1918009,1704.657024991883
3300314660,44.0057853,-71.0651698,2218.514612067103
3300323380,43.9069604,-71.0475203,2208.662994227016
3300323620,43.7467328,-71.0419102,2193.04948798565
3300349380,43.7205148,-71.368582,2091.03208935132
3300358740,43.737249,-71.1503492,2168.842154193937
3301539780,42.9328701,-70.9642731,2376.9172718777545
3301564020,43.032583,-71.2031436,2234.383959746624
3301568260,42.8831227,-70.860823,2398.2012399722644
3301585780,42.8110921,-71.3026878,2213.8788038545367
3300903940,44.1829552,-71.987011,1771.6948078557589
3300908660,43.8308646,-71.6460723,2022.738895909401
3300922020,44.1011774,-71.7951151,1860.0521237254868
3300933860,43.7210227,-72.1852072,1904.246159735441
3300941300,43.6354277,-72.2538366,1903.0396079765862
3300512260,42.8880017,-72.4434717,2113.3559424229056
3300550580,42.9994818,-72.1217028,2079.4121679513983
3300582660,42.9680753,-72.4308561,2099.73642800573
3300942580,44.3433515,-71.7951184,1763.3836119351618
3300962660,43.743912,-71.7267441,2004.0356582657735
3300978740,43.9658028,-71.8591167,1889.4349757814443
3300907700,43.6244148,-71.7103242,2013.8313199348993
3300974740,44.21841,-71.8002397,1796.4806712579107
3300961060,43.9618509,-72.0012935,1847.578455855802
